"","id","id_spp","id_process","E_sch","E_SE_sch","lnB0_sch","lnB0_SE_sch","lnB0Bug","E_D_sch","E_D_SE_sch","T_h_sch","T_h_SE_sch","T_pk_sch","P_pk_sch","P_pkBug","AIC_sch","r_sq_sch","AftPk","BefPk","MinVal","B0_renorm10"
"1","MTD3144","Zostera marina","net photosynthesis",0.589346885108523,0.165040915955325,8.75334189325483,6.83690554208325,FALSE,1.77445875259928,1.18190347512082,300.572950760134,2.62704716288641,298.15,-14.4287560011896,FALSE,6.2954028811326,0.920081332644622,2,5,NA,2.05033479198548e-07
"2","MTD3159","Cladophora glomerata","gross photosynthesis",1.28284046092603,7.18004362554511,60.3883592983702,306.335457402154,TRUE,1.28291386670403,7.09536055185715,350,81889.091661073,308.15,8.08143881355915,TRUE,22.2621635614122,0.573359738233538,1,5,NA,1425.48047729194
"3","MTD3160","Cladophora glomerata","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
"4","MTD3162","Cladophora glomerata","gross photosynthesis",0.407253421535846,0.233816458621274,24.448221001891,9.71201275776933,FALSE,1.4950704441725,2.30472208406284,301.687606458332,4.4363117676208,303.15,8.46199131076746,FALSE,8.77938656373509,0.777701608504925,1,6,NA,2330.90176280747
"5","MTD3163","Cladophora glomerata","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
"6","MTD3165","Cladophora glomerata","gross photosynthesis",3.29341046052104,0.987766978822549,146.595483779377,41.5749931911433,FALSE,3.87910431540776,0.931920819039122,283.620486293187,1.75965928229882,283.15,9.98982744564972,FALSE,11.4458931892806,0.796488484241617,4,3,NA,21803.5361785891
"7","MTD3166","Cladophora glomerata","net photosynthesis",0.913108096676279,0.863874021517478,48.0715441935295,36.4900361982506,TRUE,1.6103927243315,0.539265128633435,285.450038262077,3.81569806869693,283.15,10.0899117521647,TRUE,8.7569088455441,0.803826720525332,3,3,NA,24098.6656846711
"8","MTD3168","Cladophora glomerata","gross photosynthesis",0.300042167993341,0.225221122880619,21.5962017905332,9.16715318509708,FALSE,5.05873846866321,4.72762142773743,300.444989635556,5.45094897393398,298.15,9.90772848147083,FALSE,19.5394675676532,0.348229281822538,4,3,NA,10972.9114291455
"9","MTD3169","Cladophora glomerata","net photosynthesis",2.60544100691271,2.00607329856955,118.917508629876,84.8715129824657,TRUE,2.72907483706068,1.88294150373273,284.580809703957,4.50953481126693,283.15,9.60425051367255,TRUE,7.79469669104108,0.574031402155086,3,3,NA,14827.6730373424
"10","MTD3171","Cladophora glomerata","gross photosynthesis",4.54811738569555,2.1292147830006,199.939792404051,89.8968732486903,FALSE,4.77190366794517,2.0563250592475,282.361947269226,2.7274750575819,283.15,10.0135011165461,FALSE,16.10584591665,0.480637297433811,1,6,NA,22325.8642353671
"11","MTD3172","Cladophora glomerata","net photosynthesis",1.6787484999026,0.702886671687484,80.1622087401065,29.8109364829645,TRUE,1.73648440880498,0.617791458011527,290.900744054691,4.04985582996354,293.15,9.80723026048079,TRUE,-6.30493890282922,0.917561363054227,0,6,NA,16346.8699068295
"12","MTD3174","Cladophora glomerata","gross photosynthesis",1.8932073504619,0.675845067708984,87.789710019883,28.2918596599684,FALSE,2.67338693130435,0.561860212349175,288.339322411244,2.65747769019732,288.15,10.3870701819151,FALSE,16.0448242050395,0.686302152280707,3,4,NA,20578.8532981885
"13","MTD3175","Cladophora glomerata","net photosynthesis",1.0757918951412,0.587853857113479,55.9246620571137,25.0615219939667,TRUE,1.25990845493107,0.482657743005475,286.81714665592,2.33903661272617,288.15,10.4854728703981,TRUE,-10.986613472773,0.895174429153374,4,2,NA,34792.404304589
"14","MTD3177","Cladophora glomerata","gross photosynthesis",17.3641770321497,0.00372390019496512,743.791835099569,0.225781206089331,TRUE,17.50447366621,0.00509888206082665,276.374634926849,0.0518789851692359,278.15,10.0679793288818,TRUE,10.8367994090358,0.509070642358875,2,4,NA,21262.794255147
"15","MTD3178","Cladophora glomerata","net photosynthesis",0.372263197352722,0.0896253524224044,25.7288452121115,3.77097365611472,TRUE,1.41466141565922,0.133779828892025,288.334418069309,0.943425000907206,288.15,10.4456089339679,TRUE,-15.742822616601,0.975405801801702,3,3,NA,31515.4240000191
"16","MTD3180","Cladophora glomerata","gross photosynthesis",0.645673340517214,0.0668791364157363,37.0309614637915,2.80097890057026,TRUE,1.86274291713973,0.0699285251595989,288.421412229552,0.49615073729313,288.15,10.634430351801,TRUE,-17.3006714262203,0.992484248994355,3,3,NA,34667.586285423
"17","MTD3181","Cladophora glomerata","net photosynthesis",0.090445396661516,0.115518059351276,13.8733255439079,4.73973221069462,TRUE,5.18625515315224,1.68748924625091,293.611393037346,2.16310405259352,293.15,10.2813240015985,TRUE,4.06903537983598,0.810666657214695,3,3,NA,26047.6134970024
"18","MTD3276","Porphyra perforata","net photosynthesis",0.637984873624376,0.127066750768883,12.7256362115541,5.12925745982634,FALSE,5.26427779700702,1.30100329546745,299.466897234437,1.09305160896017,298.17016,-12.1517401159085,FALSE,6.12621021888683,0.807514172132555,3,4,NA,1.49524676763556e-06
"19","MTD3277","Koliella antarctica","gross photosynthesis",0.382548523452394,0.0172230085914259,0.0916634502420226,0.697632078933212,FALSE,3.25529711503877,0.344802241276238,301.450338766531,0.45001412651934,303.15,-14.7857544628232,FALSE,-24.3811112880234,0.994547334621774,2,4,NA,1.7097331116652e-07
"20","MTD3279","Chlorella saccharophila","gross photosynthesis",1.23830058444904,0.363188072492017,35.5462465525796,15.2459326252885,FALSE,1.25683449266537,0.266944484391106,309.302465147059,32.5487005814199,308.15,-15.115364067313,FALSE,-13.0580001076579,0.972501195624119,1,5,NA,1.36338331675164e-07
"21","MTD3281","Chlorella sorokiniana","gross photosynthesis",2.14010630179027,0.523382236798795,71.3310915989307,21.700361683701,FALSE,2.14040245104648,0.433821256222936,321.156394608072,2392.75734192075,313.15,-14.8608339861138,FALSE,5.06686349496126,0.874315560657068,1,6,NA,6.46732298977141e-08
"22","MTD3327","Chondrus crispus","net photosynthesis",0.621374368530594,0.223613379850083,12.9064939870132,9.28539744562786,FALSE,1.79063904769238,0.928695913257467,296.541261165386,2.76274062418094,298.923067,-11.8652875023141,FALSE,3.07591511014617,0.879475537082784,2,3,NA,3.47132284372727e-06
"23","MTD3328","Gigartina stellata","net photosynthesis",0.36887372580763,0.0822104046209645,1.780268371254,3.3933178728025,FALSE,2.12367853872485,1.04119568974345,297.821313398104,1.93964748217863,299.180497,-12.7901071010249,FALSE,-6.10251496201606,0.944919045407416,2,3,NA,1.61571853713199e-06
"24","MTD3333","Egeria densa","net photosynthesis",0.970387212990042,2.53117545251326,29.223793896247,101.787885445848,FALSE,2.35405671069389,1.1936535042109,294.709935303083,3.83907211307954,293.135662,-9.53469050448502,FALSE,7.02092581179252,0.707912153526035,2,2,NA,2.62004510719076e-05
"25","MTD3334","Hydrilla verticillata","net photosynthesis",4.38289866902132,1.05353302384409,165.124122345504,42.2750331735254,FALSE,4.96939041541597,0.938288570636071,294.900748082803,0.801045168027246,297.256993,-9.51437068256269,FALSE,-7.01733514813369,0.984962415829423,2,2,NA,5.30369228921617e-07
"26","MTD3363","Eucheuma isiforme","net photosynthesis",2.26968439682602,0.625628341730635,71.6957726589842,25.2604992347342,FALSE,4.1825747749878,0.534901246031771,293.356775135824,0.919522319680675,294.131674,-18.8653442974954,FALSE,8.14631768034834,0.931766058417218,4,3,NA,5.62611664986554e-10
"27","MTD3364","Eucheuma isiforme","net photosynthesis",0.452772771204196,0.10603559617445,-0.655048139368467,4.2837456673032,FALSE,1.94189372802262,0.167438384748182,296.754655639538,0.714959598865383,297.199,-18.6217913906794,FALSE,-17.141665784519,0.968231708347608,4,3,NA,4.52577980656852e-09
"28","MTD3365","Eucheuma nudum","net photosynthesis",1.56074561946295,0.476732806853437,43.8643278754178,19.0954284188781,FALSE,6.29809629323692,0.770504371508375,296.12533906607,0.95032346608342,297.144951,-17.6391958707002,FALSE,14.4660294885387,0.679769265253155,4,3,NA,1.90092228564153e-09
"29","MTD3366","Eucheuma acanthocladum","net photosynthesis",2.09024020882038,0.53795379392677,64.9449809131409,21.657065570789,FALSE,4.40338366220149,0.497282800679523,295.035639639801,1.04167330664056,294.207571,-17.9170130811677,FALSE,10.0884598719206,0.894130102257803,4,3,NA,1.02887203368521e-09
"30","MTD3367","Eucheuma gelidium","net photosynthesis",1.22271020913465,1.13175390811273,30.7112878642459,45.7385622526237,FALSE,2.78693227043003,0.818791160677692,293.678113370166,2.47105351394796,294.16353,-18.1700817318714,FALSE,17.0168613213151,0.474674655695905,3,4,NA,3.76588603453051e-09
"31","MTD3381","Synechocystis sp.","net photosynthesis",0.655120676370643,0.252682299312624,11.5083300996681,9.95369627606314,FALSE,4.39398780788221,45.0032121049182,307.223268832987,28.8390480640928,306.046908,-13.4130501565111,FALSE,-1.79363288606001,0.97115322108702,0,5,NA,2.19350529822695e-07
"32","MTD3382",NA,"net photosynthesis",1.20781093287058,0.863355751578381,33.650623876882,35.1105240013922,FALSE,1.21234442797033,0.195916436194409,338.991522254634,1651.29775079245,306.046908,-13.5339367258573,FALSE,-16.2207253825866,0.994916193565963,0,5,NA,1.23577718898035e-07
"33","MTD3386","Zostera marina","net photosynthesis",0.313371661873481,0.340070759629903,-11.5895825288388,14.2323750718253,FALSE,1.02160526685964,0.622721795575826,294.049196086596,2.55397597292289,292.178605,-24.3260181874325,FALSE,-12.6829948971496,0.754948785521361,3,3,NA,2.24808024875858e-11
"34","MTD3387","Ruppia maritima","net photosynthesis",0.255618004521741,0.0911968038577583,-13.9373708634995,3.70473951542157,FALSE,2.85585774515199,2.90699622062954,298.71092228935,2.27867929850266,299.320866,-23.9606981605696,FALSE,-9.48611539511234,0.90851410823388,2,4,NA,2.50409639502798e-11
"35","MTD3388","Asterionella formosa","net photosynthesis",0.637335087000231,0.0976346239633777,5.18289726060643,3.98071702053838,FALSE,8.17089839659446,9.83074822753186,291.617405878874,0.87927246765944,291.249426,-20.2577619614799,FALSE,0.251531346512051,0.637456038106627,9,10,NA,8.13772832712173e-10
"36","MTD3389","Thalassiosira pseudonana","net photosynthesis",1.30507367142505,0.372851960509237,47.3215635947834,15.022731520441,FALSE,29.9420810998775,7.71181817788935,301.115771532199,0.639203675927043,299.662836,-3.20227459563133,FALSE,47.9439735201729,-0.936521057885229,3,9,NA,0.00213655394875381
"37","MTD3390","Skeletonema marinoi","net photosynthesis",0.293301867458161,0.0723496506380094,7.30007620683685,2.89194354442031,FALSE,20.4257304612946,1.51734046000426,298.417638135812,0.279866723162915,298.780232,-4.12561641479797,FALSE,0.427984371149906,0.757784762668902,7,6,NA,0.008943899047029
"38","MTD3391","Pseudo-nitzschia fraudulenta","net photosynthesis",2.30520308877786,0.527494229809296,87.8617463569726,21.4731594164019,FALSE,7.65085154338755,1.8547438836413,292.234387356594,1.19391480632741,292.710736,-4.03444976452927,FALSE,38.7441634327878,0.425761089625192,7,5,NA,0.00138138511706459
"39","MTD3392","Emiliania Huxleyi","net photosynthesis",4.20402075820184,0.651736903080641,165.199591845047,26.9173890745773,TRUE,5.15135701808899,0.637881492176844,290.100144043907,1.15530266423348,290.625496,-4.61960414777539,TRUE,30.0311192574595,0.636176015949709,4,8,NA,0.00084933715046617
"40","MTD3393","Isochrysis galbana","net photosynthesis",0.220018642713278,0.0818327023442029,4.30627168527316,3.30940295128661,TRUE,8.90866044570351,2.7611263623635,295.098747524475,0.993068385391592,295.072651,-4.36812444985783,TRUE,-3.34529887987442,0.789937374931986,5,4,NA,0.00902186758305744
"41","MTD3394","Isochrysis galbana","net photosynthesis",0.885308958795181,0.248888360595174,29.9994665916335,9.95105430659149,FALSE,50,20.0121641839422,306.334803169277,0.51001633338967,303.270747,-3.86600067183233,FALSE,48.6054537351582,-0.572053188682192,6,8,NA,0.00188751582540311
"42","MTD3395","Pavlova lutheri","net photosynthesis",0.659798627133568,0.193781821018099,21.0488961473675,7.77711283200637,FALSE,25.1254038943313,4.13598471812154,300.570623717345,0.411492608680972,299.656878,-4.49597426900521,FALSE,25.5727766955326,0.416171615344623,3,8,NA,0.00251951523958722
"43","MTD3397","Elodea canadensis","net photosynthesis",1.05575250106474,0.188632831120355,18.7476699356008,7.74265705341517,FALSE,1.53984380524132,0.089384817550928,298.647039854929,0.78911725530031,298.148959,-23.4212306256884,FALSE,-13.319252001304,0.983050473718714,1,4,NA,2.09921485772913e-11
"44","MTD3398","Cladophora glomerata","net photosynthesis",1.32960658851231,0.284652057396208,29.6729653453561,11.6732992123178,FALSE,2.04191628811208,0.141724373482659,294.383242675231,0.820135594278975,293.120615,-23.7907973388504,FALSE,-10.1231079109801,0.985028211417867,2,2,NA,1.57186501733066e-11
"45","MTD3399","Spirogyra Link","net photosynthesis",1.46792518460246,0.380478395218481,36.0824982690088,15.6096419219559,FALSE,2.09765633370108,0.200052801478696,294.098088877435,1.01265928988789,293.057946,-23.0336311328359,FALSE,-7.9187636811346,0.977174488026439,2,2,NA,3.24720872036516e-11
"46","MTD3403","Chlorella vulgaris","net photosynthesis",0.872199163190915,0.614315018529966,39.955729466359,25.3469483841654,FALSE,2.35563829435789,0.513619305550421,288.651127116875,2.03763712804459,287.504123,4.42346098916001,FALSE,16.3969625636014,0.919940475871716,5,3,NA,62.2751382091109
"47","MTD3404","Chlorella vulgaris","net photosynthesis",4.31794339460891e-06,0.296629295364423,0.098686507749878,12.1089832749615,FALSE,1.31590531560307,2.38074721122379,250.000104797132,281177.923154303,278.175357,0.0969151893687126,FALSE,15.7072027434119,0.395152930135531,8,0,NA,1.09893535012192
"48","MTD3405","Isochrysis galbana","net photosynthesis",0.650238432348246,0.248485302279686,28.4141245370959,10.1170351174531,FALSE,3.21638712689115,0.772837873802299,296.001908019493,2.15537967792127,297.793324,2.65086631308547,FALSE,9.84552092355898,0.671067816874697,4,2,NA,5.88496408027
"49","MTD3406","Isochrysis galbana","net photosynthesis",1.37922070680811,395804.337367719,66.6745025005346,16566732.0817881,FALSE,1.39310961989494,395803.973742046,250,8080832.14533384,278.4693884,-1.99054528596811,FALSE,17.9626962133865,-0.0234955501386338,6,0,NA,0.13532153760164
"50","MTD3407","Synechococcus sp.","net photosynthesis",0.907322694925191,0.185971195868224,39.4312581335126,7.53587183085029,FALSE,3.30864411743503,0.465308250565212,299.034384405581,1.54805985866499,297.645283,3.8791319759265,FALSE,9.94024462786467,0.932357043767353,3,4,NA,9.55526237710164
"51","MTD3408","Synechococcus sp.","net photosynthesis",0.229734315481513,0.108272771892345,10.1529601898295,4.3361409158193,FALSE,5.07550617164047,2.18571284938365,304.763307573906,2.6756118299415,303.09048,1.34358325814464,FALSE,7.74349160933795,0.774026674945782,3,4,NA,2.09703430783956
"52","MTD3409","Aldrovanda vesiculosa","net photosynthesis",2.29443225766004,1.97795698100104,97.8155544540924,80.1226482005035,FALSE,2.29494965908703,1.81113950931454,317.042719799587,1336.60570654763,307.088515,5.45986653784698,FALSE,-12.6765435005969,0.737471317238429,3,16,NA,37.9209317167127
"53","MTD3411","Cymodocea nodosa","gross photosynthesis",0.604464525465491,1.53658168285291,8.24917321907981,65.8226217572764,FALSE,0.621182251663864,0.684082995518766,350,2105.25025491038,304.145758,-15.7706933283699,FALSE,-11.2240617740832,0.988940976267388,0,4,NA,5.24640365158098e-08
"54","MTD3412","Posidonia oceanica","gross photosynthesis",0.979521297604762,0.378818844111563,23.1073523569228,15.7189765801106,FALSE,0.983056629180632,0.159924157543762,349.221891327617,1426.26138137104,308.913695,-15.2684745621774,FALSE,-12.0526793883813,0.995569344173445,0,5,NA,3.55621834375409e-08
"55","MTD3445","Lemna minor","net photosynthesis",1.1919456896358,0.476407403081178,35.6912233344776,18.9891016896575,FALSE,4.29957155996626,0.994061734858261,302.827469296952,2.69437801201132,303.078253,-10.2972263590508,FALSE,24.102126639295,0.623826493731039,3,4,NA,1.95730291785787e-06
"56","MTD3446","Spirodela punctata","net photosynthesis",1.41039854994045,0.496174514764152,44.2412689110444,19.8239944672441,FALSE,4.15940219699058,0.833299983530638,302.169276753959,2.5693914551676,303.085268,-10.3483468246799,FALSE,23.5593988819317,0.693385559371138,3,4,NA,1.31177593143221e-06
"57","MTD3447","Myriophyllum spicatum","net photosynthesis",0.634024370537316,0.105721967872153,24.6124620313492,4.34036513443068,FALSE,1.4324197179633,0.338903971433239,305.846330012798,1.56095110291568,308.272784,-0.0437249841899998,FALSE,-3.22392766055745,0.957456284767712,4,6,NA,0.253023598307225
"58","MTD3448","Vallisneria americana","net photosynthesis",0.759045079406624,0.124799484130764,29.1595475796102,4.97321934333844,FALSE,2.33484933669566,0.686443269449889,305.629013717336,1.00626091347874,304.097817,-0.0657375337259936,FALSE,-4.27244379005168,0.928893572323588,6,12,NA,0.143749411275601
"59","MTD3449","Myriophyllum salsugineum","net photosynthesis",0.384808210410255,0.0653491997733101,0.117252230024478,2.5868394061541,FALSE,31.4691769617398,29331012.6901013,307.453309131432,403566.028241889,308.15,-14.5363164487487,FALSE,-13.4462391132076,0.954811126325526,1,7,NA,1.59901060322338e-07
"60","MTD3451","Myriophyllum salsugineum","gross photosynthesis",1.3063883788223,3.52737070506608,38.3354531417942,144.035310535337,FALSE,1.37174583122394,2.8839957604132,304.084022002673,22.1796276805084,303.15,-14.5483779007357,FALSE,0.642634324361879,0.585629796781142,2,6,NA,1.78747294564153e-07
"61","MTD3452","Zostera muelleri","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,NA,NA
"62","MTD3470","Cylindrotheca closterium","net photosynthesis",0.723829547137069,0.180101170842006,15.5320771783128,7.20073998016844,FALSE,10.3582230176691,1.67430067528609,305.672888550445,1.0122438578476,303.024208,-12.1813074481086,FALSE,16.5606832783427,0.498754765552996,4,3,NA,7.34617293726275e-07
"63","MTD3471","Cylindrotheca closterium","net photosynthesis",0.44287503168249,0.0555212491474245,4.43017099043761,2.21758615361226,FALSE,7.37999368895569,0.414699753571587,304.17291829165,0.406029524812049,303.027651,-12.5463854249896,FALSE,-2.08904628529308,0.975022770092643,2,4,NA,1.10590628565165e-06
"64","MTD3472","Zostera noltii","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA
"65","MTD3473","Zostera noltii","net photosynthesis",0.0135214446282995,0.113399629314317,-13.8715409792344,4.48927597581264,FALSE,3.57237994829535,2.37831406519983,295.447259009353,12.7240202563335,296.15,-14.4064953348861,FALSE,-7.94931987554237,0.885493036436015,3,3,NA,5.43336952004914e-07
"66","MTD3474","Mastocarpus papillatus","net photosynthesis",0.559898174887701,0.352322959445438,4.70268851791573,13.9463780929541,FALSE,23.3336283784622,1241475.28021347,306.658976096671,60008.7130587686,303.096997,-16.7272126454304,FALSE,5.24857274289724,0.874295324721029,1,3,NA,1.20177790874435e-08
"67","MTD3475","Mastocarpus papillatus","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA
"68","MTD3476","Mastocarpus papillatus","net photosynthesis",0.173141692010078,0.372621854973392,-11.4319489209039,15.0065855415774,FALSE,1.7141244459584,2.68572120302009,298.911213781765,5.57380084122364,298.114664,-18.2595350416076,FALSE,-4.5659872478028,0.74087981161622,2,2,NA,8.97793295249514e-09
"69","MTD3480","Cyanidium caldarium","net photosynthesis",0.488358484733927,0.064295067495295,6.48143297064846,2.39553019708057,FALSE,6.09320781795855,0.602196459048183,324.327677155784,0.652027567156211,322.110735,-11.1262188015833,FALSE,-1.16012126359967,0.957288003894317,3,4,NA,1.33432599398812e-06
"70","MTD3481","Cyanidium caldarium","net photosynthesis",1.49953878060892,3.08257879696251,46.5617847794533,117.842982411543,FALSE,2.33826331805394,2.92849031107093,310.825370761562,6.19847798124076,311.36899,-10.4333775956412,FALSE,21.9821413644025,0.572815045412904,3,3,NA,3.46246262720702e-07
"71","MTD3482","Cyanidium caldarium","net photosynthesis",1.08603113886337,0.47400742505899,29.6581174312396,17.9145328435017,FALSE,2.45807862075378,0.394104579891168,317.85578689259,2.27952334936871,321.25994,-10.6737294429225,FALSE,9.14275999685483,0.984891595091834,4,2,NA,3.59828947073599e-07
"72","MTD3484","Desmarestia anceps","net photosynthesis",0.345774184749286,0.0404717487585759,-0.993094461138277,1.7163495680908,TRUE,1.21192614650391,0.079624603418179,288.309901742572,0.380386759289281,289.094232,-15.2439768981098,TRUE,-28.122382315039,0.998151858557472,2,2,NA,2.23961212864527e-07
"73","MTD3486","Palmaria decipiens","net photosynthesis",0.56990013383554,0.0276763601835322,7.66254440482115,1.13903651068482,TRUE,5.94066669248461,0.0687835685643641,290.325712262699,0.120641124941204,289.02242,-15.2481312125008,TRUE,-16.1970266739417,0.998466829581013,2,2,NA,1.53883260744455e-07
"74","MTD3490","Ascoseira mirabilis","net photosynthesis",4.09607995857161e-09,0.00174434498330534,-15.073436916443,0.0847063296912598,TRUE,2.86522378332094,0.403725759425055,250.222555155433,802172.879105143,274.5518692,-15.0736222077864,TRUE,-16.8387573437787,0.996091290617968,4,0,NA,2.82179193918556e-07
"75","MTD3492","Potamogeton pectinatus","gross photosynthesis",0.402765270978815,0.0979289283170812,0.586616430789314,4.09349533192483,FALSE,0.914020478671972,0.199098383262076,303.834306137121,1.17269658428597,305.92087,-15.3796861847941,FALSE,-16.5558801892685,0.991538345385269,1,4,NA,1.1540772008636e-07
"76","MTD3493","Potamogeton pectinatus","net photosynthesis",0.0505949996083755,0.0207793529519283,-14.2053384881402,0.844477967252536,FALSE,1.96282963448619,0.342471177804369,297.461543573422,1.26659980733199,299.260125,-16.2077328369163,FALSE,-21.6729902881026,0.990242779187558,2,3,NA,8.51529715626103e-08
