"","id","id_spp","id_process","E_sch","E_SE_sch","lnB0_sch","lnB0_SE_sch","lnB0Bug","E_D_sch","E_D_SE_sch","T_h_sch","T_h_SE_sch","T_pk_sch","P_pk_sch","P_pkBug","AIC_sch","r_sq_sch","AftPk","BefPk","MinVal","B0_renorm10"
"77","MTD3495","Potamogeton pectinatus","gross photosynthesis",0.778316666670642,1.82641448186515,16.8121299644003,77.7605306992092,FALSE,0.779069801750955,1.57671835937472,350,4594.58375441794,313.329985,-15.9429699413486,FALSE,-5.30521285982795,0.813300894319153,1,4,NA,8.52253374119758e-08
"78","MTD3496","Potamogeton pectinatus","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
"79","MTD3498","Potamogeton pectinatus","gross photosynthesis",0.774151152470643,1.4580644914582,16.155507173376,61.9648034118613,FALSE,0.775510884857215,1.12260727271442,350,3455.39838871027,312.776415,-15.8799860247878,FALSE,-3.56976229442786,0.856202435546268,1,4,NA,7.52304052627743e-08
"80","MTD3499","Potamogeton pectinatus","net photosynthesis",0.0729784823491924,0.0143803359692594,-13.7261643939767,0.577975419542499,FALSE,17.660066152773,110311.277747641,310.088406409402,14417.689695875,305.90034,-16.4937921592189,FALSE,-21.8180823963612,0.993578082303994,1,4,NA,5.49873285348687e-08
"81","MTD3501","Potamogeton pectinatus","gross photosynthesis",0.307015300116603,0.056674978597647,-4.11161173080779,2.34719734841915,FALSE,1.05318351777897,0.268820861720268,304.305495270564,1.01310708179448,306.072504,-16.166186841847,FALSE,-19.4203466463497,0.99350399952354,1,4,NA,5.5293739794918e-08
"82","MTD3502","Potamogeton pectinatus","net photosynthesis",0.00897749087042529,137.804281951853,-16.4484424905627,9218.56050378419,FALSE,0.0723893532636544,441.118812457105,250,110609.949350584,279.724724,-17.0050041392664,FALSE,12.8643558418069,0.0105527984809491,2,3,NA,4.11227575237763e-08
"83","MTD3504","Potamogeton perfoliatus","gross photosynthesis",0.217805556171619,0.0199241433694148,-7.2493045846206,0.79203678084091,FALSE,8.83823497980786,1.35449974240923,310.783363199458,0.520554845158368,306.04007,-15.5057172411403,FALSE,-15.9155767777209,0.983855843780647,1,5,NA,9.46568214705222e-08
"84","MTD3505","Potamogeton perfoliatus","net photosynthesis",0.00414543771899442,0.0182613661220943,-15.3439772033475,0.75644116287891,TRUE,1.02763118964551,0.453964302832317,282.476496877541,18.9345584036279,284.94078,-15.51856989312,TRUE,-31.8617290743559,0.987427071635268,5,0,NA,1.82176872524835e-07
"85","MTD3507","Potamogeton perfoliatus","gross photosynthesis",0.207530502412163,0.0318262834039215,-7.57757146281391,1.26491828677209,FALSE,7.97827541608433,1.63828845277629,310.33488516508,0.76430381538658,306.201815,-15.4406613079782,FALSE,-9.38284300843641,0.97271256853207,2,4,NA,1.03852322197155e-07
"86","MTD3508","Potamogeton perfoliatus","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
"87","MTD3510","Potamogeton perfoliatus","gross photosynthesis",0.229632498314043,0.0348616002148279,-6.93091507019914,1.38491672244414,FALSE,6.62804556583239,1.70631731674218,309.898930974991,0.933041233670204,305.835513,-15.6426438936995,FALSE,-8.68912085152223,0.945213578316186,2,4,NA,8.01649394382206e-08
"88","MTD3511","Potamogeton perfoliatus","net photosynthesis",0.0127145125160111,0.0162864106477072,-15.3962695411921,0.656637788313125,TRUE,2.93263870604331,2.03181395925476,300.785613656565,4.5295294532071,299.38675,-15.8915074039296,TRUE,-22.3677285852229,0.964287044590368,3,2,NA,1.22249823134075e-07
"89","MTD3513","Potamogeton perfoliatus","gross photosynthesis",0.275476862481426,0.0619295499865893,-5.13982434274626,2.46465506089926,FALSE,4.89903456732514,2.097659952547,308.645816222219,1.82873945772851,306.131052,-15.5921447857637,FALSE,-0.584417189533305,0.864437605703442,2,4,NA,7.34708880555149e-08
"90","MTD3514","Potamogeton perfoliatus","net photosynthesis",0.857034301496133,17.1343925500343,20.9138511292303,735.112118237165,TRUE,0.857173767500898,16.4787798927922,350,59849.7620614482,313.134013,-16.2204592255527,TRUE,8.36802581302941,0.114918923980224,1,4,NA,8.00684107382294e-08
"91","MTD3516","Callitriche obtusangula","gross photosynthesis",0.114033230993508,0.00469316688511064,-10.0983045914781,0.186839553133583,FALSE,5.45600907058728,0.0480482419689031,306.0972555289,0.0776464901985595,306.226195,-14.4413069734475,FALSE,-36.6278832346303,0.999526004927217,2,4,NA,3.8487168633482e-07
"92","MTD3517","Callitriche obtusangula","net photosynthesis",0.0266238428261514,0.0188422828648294,-13.5517469831112,0.757343517933983,TRUE,20.125970739223,67529.9397218705,309.088656102118,7716.55414512068,306.29631,-14.5601225007787,TRUE,-18.5071665734068,0.984729927682458,1,4,NA,4.37341512846024e-07
"93","MTD3519","Callitriche obtusangula","gross photosynthesis",0.160171690743198,0.0211867582313531,-9.0097187271231,0.852681732920199,FALSE,4.41667106746494,1.3727334052779,305.156035983782,1.80356230562957,305.946284,-15.139576644344,FALSE,-17.3624758806184,0.993950728911357,1,4,NA,1.72631397285022e-07
"94","MTD3520","Callitriche obtusangula","net photosynthesis",0.0247417921018858,0.0111412461260087,-14.7628488756005,0.453143692075738,TRUE,19.4594299050822,4309164.26213265,304.737939474457,173514.716786772,299.220883,-15.7220992733994,TRUE,-26.0696436106851,0.943059928809616,1,3,NA,1.40712938963662e-07
"95","MTD3522","Callitriche obtusangula","gross photosynthesis",0.234017110391568,0.0484478608095111,-6.44683341026133,1.95395328291776,FALSE,3.13458805660995,2.07990788052519,305.852682921291,3.07508472765469,306.075407,-15.4009084476181,FALSE,-8.38121097454965,0.97385991688744,1,4,NA,1.08692228154518e-07
"96","MTD3523","Callitriche obtusangula","net photosynthesis",0.0609910513036488,0.0633172391828689,-13.8772662847187,2.54587908711468,FALSE,19.3195223526051,1551507.35508838,310.221379336461,201154.170170569,306.017134,-16.1894010253198,FALSE,-3.88151076921343,0.928977990310026,1,4,NA,7.72569954220789e-08
"97","MTD3525","Callitriche obtusangula","gross photosynthesis",0.281072606717607,0.0809255936926792,-4.44325541005835,3.30252151966231,FALSE,1.62005366657136,0.653751300245583,302.767514441433,2.38444285839448,299.373663,-15.4338141071779,FALSE,-7.71877190160176,0.953308763854797,1,4,NA,1.16903987093665e-07
"98","MTD3526","Callitriche obtusangula","net photosynthesis",0.0889823188358929,0.017995096537133,-12.6041376174108,0.724770573094909,FALSE,3.4223312379681,0.760056571891906,303.384266872941,1.46300418383941,299.368235,-16.0569265710108,FALSE,-19.9327402827292,0.992457977854119,1,4,NA,8.765727781228e-08
"99","MTD3528","Callitriche obtusangula","gross photosynthesis",0.141275478597715,0.0446269412793177,-9.73680492413745,1.79465863024034,FALSE,4.61414140116982,16.5283686143237,307.766799727843,12.2609495552777,305.667483,-15.1081209622754,FALSE,-8.67599391256878,0.928282430101847,1,4,NA,1.80958649128163e-07
"100","MTD3529","Callitriche obtusangula","net photosynthesis",0.022904232345914,0.0421726243221173,-14.832327111134,1.69428437978976,FALSE,17.5948033691516,746644.890247885,309.628809774582,126818.69860033,305.550932,-15.7019379823941,FALSE,-8.90099519125414,0.958718753642237,1,4,NA,1.41532628109621e-07
"101","MTD3550","Acanthophora spicifera","net photosynthesis",1.62680384440933,0.322376127794982,52.5395689777403,12.7900709899436,FALSE,4.32566182423668,0.977310088686634,304.831825816045,1.80977698796293,303.238505,-9.92288736995169,FALSE,11.1952761956515,0.822815602266689,1,4,NA,7.43310045171661e-07
"102","MTD3551","Gracilaria verrucosa","net photosynthesis",1.04873607235477,0.199300632705911,30.0845422203724,7.93335576478529,FALSE,3.34208743467745,0.484902660468626,303.523028306974,1.39208171850435,303.157614,-10.3781943502757,FALSE,3.66880270033519,0.906602067015468,2,3,NA,2.54029369530301e-06
"103","MTD3552","Bostrychia binderi","net photosynthesis",0.984452712564926,0.0356801903608764,26.1305010613397,1.39404910770377,TRUE,7.73771330388058,0.233343687951896,307.782553348693,0.208199952162922,308.97272,-11.2029213015773,TRUE,-16.3429663536853,0.999628610751214,1,3,NA,6.78436971752778e-07
"104","MTD3553","Cladophora repens","net photosynthesis",1.41913153170942,0.371633351343377,42.3189795043438,14.7935627271571,FALSE,2.956222396986,1.13357399185114,306.294416986837,2.54847403194523,309.293887,-12.2271417468535,FALSE,11.2597212937705,0.962878969106261,2,3,NA,1.34150526591844e-07
"105","MTD3558","Catenella repens","net photosynthesis",5.14371294510196,1.76070215953632,192.014820834648,70.9899813772634,FALSE,5.76407509564213,1.72988300305397,296.120608542393,2.45956357248758,297.312521,-11.7574209461755,FALSE,18.9138710147265,0.330800952942394,1,4,NA,7.35182768241239e-09
"106","MTD3559","Spyridia filamentosa","net photosynthesis",1.96501390208477,0.689822267589848,65.4028889255328,28.0393710802727,TRUE,1.96588265942069,0.39870132540858,327.067741784731,2382.56704404952,309.162142,-12.042101259692,TRUE,-0.401962322925208,0.966148853398937,0,4,NA,2.63275924164604e-07
"107","MTD3560","Gracilaria verrucosa","net photosynthesis",0.668362202952281,0.0605989438490356,13.7518965976101,2.42465980043937,TRUE,3.08169377521227,0.867261413992596,304.200409155716,0.742594943758189,303.273869,-11.9913147108908,TRUE,-12.7373545545915,0.997768810516081,1,3,NA,1.20191948198018e-06
"108","MTD3561","Bostrychia binderi","net photosynthesis",1.66887745184087,0.415110311852935,52.3470245492559,16.5620642132889,FALSE,2.99565110622142,0.770346615282065,304.881302684055,2.35784272201229,303.201064,-12.0188366356199,FALSE,10.9831539424933,0.887350933342732,1,4,NA,1.09352323542399e-07
"109","MTD3566","Chlorella vulgaris","net photosynthesis",1.49053633095764,0.55053133851782,62.3846430097075,23.3984768767792,FALSE,1.49058497375203,1.88989128574861,350,308515.657717425,301.15,2.55606853557529,FALSE,9.28365477844531,0.911645123274776,0,5,NA,2.95112498202476
"110","MTD3567","Chlorella pyrenoidosa","net photosynthesis",0.833213394839149,0.193188358388812,34.5703757317961,8.30645662676232,FALSE,0.839971905401432,0.43434996449484,350,1161.0999948973,301.15,1.61986873192852,FALSE,-15.3110407661221,0.997978831544084,0,5,NA,1.31505192231986
"111","MTD3568","Klebsormidium flaccidum","net photosynthesis",0.886211714768778,0.260364989447001,36.3885594924191,11.093751849093,FALSE,0.890527815840315,0.372948937414477,350,1702.622589269,301.15,1.25281018749347,FALSE,-17.1583852785728,0.996010797561615,0,6,NA,0.907554366605568
"112","MTD3590","Fontinalis antipyretica","gross photosynthesis",2.51126929804715,1.69371317435802,99.2579393678837,72.2563147063418,FALSE,2.5113835573249,1.80871875014501,308.98330995094,4938.13050286048,300.15,-5.02731496786613,FALSE,-1.44854982807978,0.946182028256121,0,4,NA,0.00525959510230492
"113","MTD3612","Mougeotia","net photosynthesis",0.428449001726645,0.0727388034382972,11.1910813114661,2.94295346265528,FALSE,3.86669339829165,0.647776058034207,299.3740601752,1.05953904967401,298.15,-5.54493070847611,FALSE,-3.59068999905407,0.929550999190522,2,4,NA,0.0017243415452487
"114","MTD3693","Phaeodactylum tricornutum","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA
"115","MTD3694","Phaeodactylum tricornutum","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA
"116","MTD3695","Phaeodactylum tricornutum","net photosynthesis",0.765895295636709,0.227933799073177,7.28988390385183,9.31163201670267,FALSE,3.40167581222785,1.24093458040551,295.531001768638,2.04587758902083,293.15,-23.1128596113149,FALSE,5.48166628489761,0.907420198889794,1,4,NA,3.44873141598345e-11
"117","MTD3696","Phaeodactylum tricornutum","net photosynthesis",0.690260460962633,0.0606421018573013,4.45845751940623,2.47085971460647,FALSE,4.13873425635563,0.661538314489324,296.893776556996,0.727500723264409,298.15,-22.7327297818471,FALSE,-9.00377772510941,0.994332455326033,1,4,NA,4.50947138394813e-11
"118","MTD3697","Phaeodactylum tricornutum","net photosynthesis",0.612059526376747,0.0438740210780727,1.25778219917409,1.77334970997956,FALSE,5.31639339589748,0.224260463091695,298.150737393479,0.310108239323982,298.15,-22.6795245166362,FALSE,-10.1120035464006,0.991621267330487,2,4,NA,4.52468500960943e-11
"119","MTD3698","Phaeodactylum tricornutum","net photosynthesis",0.747464468157568,0.105715936675175,6.49088840602618,4.34445754429784,FALSE,4.46011010538295,0.329547874366867,294.51564690126,0.750850871342881,293.350129,-23.1640764583336,FALSE,3.58541264118314,0.946801962874293,3,4,NA,3.30293457311227e-11
"120","MTD3699","Phaeodactylum tricornutum","net photosynthesis",0.603290137416037,0.0298821446108515,0.966903086408441,1.21253517850018,FALSE,6.37670341255068,0.341264798809966,298.923085197561,0.319696194018508,299.416575,-22.5535742852328,FALSE,-19.7769085091305,0.936589365279977,4,24,NA,4.84506816661059e-11
"121","MTD3700","Phaeodactylum tricornutum","net photosynthesis",0.514918889585542,0.0300777019622396,-2.81843380885046,1.21417313921623,FALSE,5.5332575293391,0.20073943578623,299.197878590878,0.24631019357364,298.266375,-22.8971294295612,FALSE,-14.6820205192738,0.99307626188786,2,4,NA,4.10940842979095e-11
"122","MTD3701","Phaeodactylum tricornutum","net photosynthesis",0.768458584544335,0.0643318359061551,6.7336505083873,2.60658069494059,FALSE,3.23776307807992,0.672157505181948,301.902159104536,0.919962455401116,303.387398,-23.103159752314,FALSE,-6.03002046373637,0.993859921943146,1,5,NA,1.78160815621793e-11
"123","MTD3702","Phaeodactylum tricornutum","net photosynthesis",0.750656374610987,0.0814305969520299,-18.9428457724193,3.34219737076608,FALSE,4.65575134368012,0.263469279672433,295.067996778917,0.569462111741632,293.68042,-48.6730210368293,FALSE,-0.175097245782961,0.962891060686606,3,4,NA,2.60863042058136e-22
"124","MTD3703","Phaeodactylum tricornutum","net photosynthesis",0.608113606420894,0.049176176447822,-24.7479516393675,2.0005033184428,FALSE,5.16160455144517,0.379308251817934,297.796066378949,0.495572023895618,297.206162,-48.5704252470565,FALSE,3.23441153874883,0.854044568778478,5,24,NA,2.70179533184217e-22
"125","MTD3704","Phaeodactylum tricornutum","net photosynthesis",0.51911428997519,0.0295248589081493,-28.7076436959677,1.19163534506959,FALSE,5.63380090509414,0.189587982146051,299.339974318633,0.233327230461702,298.454213,-48.9373686008917,FALSE,-14.9957371061452,0.993352431710869,2,4,NA,1.97509358127645e-22
"126","MTD3705","Phaeodactylum tricornutum","net photosynthesis",0.766859955381112,0.0434124494454826,-19.6257056774991,1.75704512804135,FALSE,3.41971708913356,0.50011957521357,302.054449214287,0.632321792059291,303.446412,-49.3671733193095,FALSE,-11.1540934157999,0.995820683316333,1,5,NA,6.78501106608917e-23
"127","MTD3722","Zostera marina","net photosynthesis",0.319965363435062,0.0637233357062174,2.51632685312404,2.58944448302957,FALSE,26.7054351764468,13781311.9081933,301.982285122426,446535.699319415,298.15,-9.93343056509188,FALSE,-7.03230169072917,0.953452373432694,1,4,NA,2.50919846029759e-05
"128","MTD3723","Zostera marina","net photosynthesis",0.399154295604663,0.124489123358942,5.49956088056418,5.05870689033168,FALSE,3.23413436022841,30449024.455638,350,903870523.284467,303.15,-9.77525448002125,FALSE,1.00370768712315,0.976597421571056,0,5,NA,1.9323765314775e-05
"129","MTD3724","Kallymenia antarctica","net photosynthesis",1.30957195355724,1.04727400361557,44.7234621427785,44.4460955035908,FALSE,1.76981622194751,0.63196533616419,286.305541027283,3.96341452769976,288.15,-9.70522697814565,FALSE,7.81850646672955,0.617047484630609,1,4,NA,5.80073363126551e-05
"130","MTD3725","Kallymenia antarctica","net photosynthesis",1.03244886136492,0.21643588753077,32.8855997665912,9.1173899956885,FALSE,1.97890656767435,0.243146235293139,288.473463607814,1.20507628036616,288.15,-9.37278581978716,FALSE,-3.248591058691,0.957036906422535,2,3,NA,6.55026040949477e-05
"131","MTD3726","Ballia callitricha","net photosynthesis",0.29559356700435,0.0685142903314802,2.72839238729629,2.84176661563153,FALSE,4.08683919908792,0.493361200777568,289.275898476,0.755753751955917,288.15,-9.2124873002357,FALSE,-7.14116397469277,0.967838439750294,2,3,NA,8.40072911513079e-05
"132","MTD3727","Ballia callitricha","net photosynthesis",0.480000357579811,0.0652762026830248,10.1533668739917,2.79400840880932,TRUE,1.31401684808406,0.0508872659336387,282.912173039818,0.335133020749597,283.15,-9.98407115304538,TRUE,-26.69831768436,0.997957966939458,2,2,NA,4.61288886194065e-05
"133","MTD3728","Gymnogongrus antarcticus","net photosynthesis",0.739696886585519,0.929241903650918,22.4688459707479,40.6332205619235,FALSE,0.740994672550825,0.499445805894077,349.783936566692,4893.01362517071,298.15,-8.51872382894144,FALSE,-11.0676869791463,0.975364959022585,0,5,NA,0.000143317133575636
"134","MTD3729","Gymnogongrus antarcticus","net photosynthesis",0.936928758198882,0.0417240250817027,30.295098767277,1.7895504117696,FALSE,1.13901430094731,0.0192951787498056,291.527280139478,0.236916120728602,293.15,-8.722272145681,FALSE,-37.4225709876948,0.999689467376742,1,4,NA,0.000138308501443009
"135","MTD3730","Gymnogongrus antarcticus","net photosynthesis",1.12634205193939,0.374868617401047,38.0421387219011,16.0357683229243,FALSE,1.31701940233707,0.245492857443315,288.644862219999,1.37677150107259,288.15,-9.15975051675554,FALSE,-12.2416634567,0.975252783100718,2,3,NA,9.69489710440443e-05
"136","MTD3731","Phyllophora ahnfeltioides","net photosynthesis",0.328528633704219,0.0853249884846342,3.06705015946445,3.5377922329134,FALSE,3.96622233014459,8.83603974861666,294.848748064338,3.36656120949148,293.15,-9.96983747031944,FALSE,-4.36377591513385,0.942986015289192,1,4,NA,3.06392924753056e-05
"137","MTD3732","Phyllophora ahnfeltioides","net photosynthesis",0.483834648583055,0.115858908644384,9.77183028138648,4.84775029113195,FALSE,2.09027299418538,1.31160529217423,293.086704598719,1.46247495584887,293.15,-9.64256710500194,FALSE,-5.69912144390976,0.968592410739224,1,4,NA,4.24272371732013e-05
"138","MTD3733","Phyllophora ahnfeltioides","net photosynthesis",0.365028976671915,0.0304452646649775,4.86699721883187,1.26296807132294,FALSE,3.72561199440469,2.00282006210049,294.418747554657,0.987027449231894,293.15,-9.63437030135148,FALSE,-16.9899672447047,0.995892194933913,1,4,NA,4.15378069355453e-05
"139","MTD3750","Caulerpa prolifera","net photosynthesis",0.592017607195492,1.52093575310476,15.9934074054137,63.7172416725421,TRUE,0.927269489133104,5.19565139698886,310.864458259404,131.990786419852,303.15,-7.21118269521807,TRUE,-0.495583266158812,0.949750859831,0,4,NA,0.00024356831814319
"140","MTD3751","Caulerpa prolifera","net photosynthesis",5.20517350924183,1.57827947653457,201.654467345702,64.3084390461253,FALSE,5.63068712939495,1.48757716194316,292.758871665177,2.0067340036508,293.15,-7.19243196681452,FALSE,14.8251376208719,0.507128552299633,1,4,NA,9.04969757067086e-06
"141","MTD3752","Ceratophyllum demersum","net photosynthesis",0.000504778280043687,1.49742712353109,-18.2242516111341,63.2932172801403,FALSE,0.946856392241524,4.18370539390921,250.000349736876,16671.3617123579,278.15,-18.2898179041373,FALSE,9.26182104160099,0.455555651579571,2,3,NA,1.09227992231866e-08
"142","MTD3753","Ceratophyllum demersum","net photosynthesis",0.431537027674393,0.101598443336721,0.196755303271961,4.25469878735394,FALSE,1.15507072124897,0.516616883234254,300.117200879232,1.57748313544598,298.15,-16.9618063781501,FALSE,-18.1548109860426,0.990741964817615,0,5,NA,2.45148046655456e-08
"143","MTD3791","Synechocystis sp.","net photosynthesis",0.611993098801223,0.032586512626805,9.28168632798528,1.24430563391692,TRUE,3.12168993800038,0.195594020351128,315.275873345031,0.293974282856974,315.15,-13.4556605021317,TRUE,-26.6763808257941,0.994382502243005,3,4,NA,1.38518686705583e-07
"144","MTD3792","Synechocystis sp.","net photosynthesis",0.275059660279351,0.0837448147542213,-4.03910175381961,3.09642644275631,TRUE,8.42483882455813,1.02104653567358,319.515576870082,0.45803078385811,319.15,-14.0608663190277,TRUE,-11.7892696565753,0.929227216304616,4,4,NA,2.2468625691605e-07
"145","MTD3926","Asparagopsis taxiformis","net photosynthesis",2.06206189069664,0.449970383120202,77.8262093191339,18.5226199174502,TRUE,2.11654906272498,0.38897500582632,297.333534013619,2.32538761616665,298.15,-6.28850187025559,TRUE,-18.1287684910217,0.995627374490072,1,3,NA,0.000799637367893466
"146","MTD3927","Asparagopsis taxiformis","net photosynthesis",0.127736214568161,0.0582358833270248,-1.32351466606689,2.3618293720021,TRUE,2.6818424915165,1.48071369204341,296.226500433144,1.92125546686533,298.15,-6.3876193628014,TRUE,-16.5714348479494,0.968078471695768,1,3,NA,0.00141959788824681
"147","MTD3928","Asparagopsis taxiformis","net photosynthesis",2.49400500127306,1.7627504104376,92.2600531754671,72.1515109977487,TRUE,2.49422936088714,1.23541639295222,321.41904684209,16185.9182154663,303.15,-7.09156695637456,TRUE,7.88010438945928,0.910439159644618,1,3,NA,4.64139021694657e-05
"148","MTD3929","Asparagopsis taxiformis","net photosynthesis",1.92153273857137,0.312907639002446,70.2390886525679,12.8443689690353,TRUE,2.102171139955,0.187806944032018,298.265043414031,1.67509669729336,298.15,-6.95261046297789,TRUE,-11.695075959794,0.993513163244836,1,3,NA,0.000181391811957579
"149","MTD3934","Scenedesmus acutus","gross photosynthesis",0.317020545725096,0.118470776865271,10.3732910835385,4.95181329714577,FALSE,1.19732615151516,0.243944600403318,293.994085804958,1.98736405750037,294.15,-2.4438932445765,FALSE,-11.8138304934106,0.801512014337052,6,7,NA,0.0690695042380455
"150","MTD3935","Scenedesmus acutus","gross photosynthesis",1.76109593548342,3.29424926674644,71.6020865837294,140.808325869151,FALSE,1.76120409612236,3.2381677372873,321.889207065922,3043.27636808854,310.65,-1.56633407567713,FALSE,-18.1098467926303,0.941981927147109,2,11,NA,0.153362967345154
"151","MTD3936","Scenedesmus acutus","gross photosynthesis",1.91697287040045,0.42033493446493,77.4506519866786,17.6899702979882,FALSE,1.94502179741099,0.375369279940769,296.009570191345,6.73075518114324,296.65,-1.91680260084371,FALSE,-8.39676189044628,0.885452548708678,4,9,NA,0.106990382690121
"152","MTD3937","Microcystis aeruginosa","gross photosynthesis",4.09711378020361,0.721722214034336,169.087339766695,30.444387030686,FALSE,4.13009404695025,0.692717589580352,286.599746701286,3.79395294760565,285.65,-1.58645079510779,FALSE,11.7014720064757,0.782017169210705,5,8,NA,0.197786309558313
