"","id","id_spp","id_process","E_sch","E_SE_sch","lnB0_sch","lnB0_SE_sch","lnB0Bug","E_D_sch","E_D_SE_sch","T_h_sch","T_h_SE_sch","T_pk_sch","P_pk_sch","P_pkBug","AIC_sch","r_sq_sch","AftPk","BefPk","MinVal","B0_renorm10"
"153","MTD3938","Microcystis aeruginosa","gross photosynthesis",3.17318889750861,0.0781388067193264,130.583187877058,3.28008952995428,FALSE,3.17320584065972,0.0930736827750343,309.702891275165,26126.5775068212,309.65,-0.419301806718977,FALSE,22.5000681354015,0.892427879521691,1,12,NA,0.479906408765701
"154","MTD4007","Koliella antarctica","gross photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
"155","MTD4009","Laminaria saccharina","net photosynthesis",0.228599267512322,0.035319452497522,-0.621508320469257,1.46376308179607,FALSE,3.41061869720999,0.0997355512611831,288.207009261765,0.310197997743212,287.994,-9.89279230096483,FALSE,-16.3572700959268,0.992212015945182,3,3,NA,4.56910054228235e-05
"156","MTD4010","Laminaria saccharina","net photosynthesis",0.204075334321953,0.0761664852035381,-1.94457959041959,3.13512447726473,FALSE,4.14713476674733,0.500827460019305,292.22262179907,0.942105430567425,293.236,-10.1056379805285,FALSE,-2.11123570818036,0.89713776886439,3,3,NA,3.34316577053168e-05
"157","MTD4011","Laminaria saccharina","net photosynthesis",0.401472165656445,0.0653424538745756,5.7996890035456,2.69122102717477,FALSE,3.5695979539712,0.609469407923915,294.421864865674,1.06242100692317,293.217,-10.1529633943296,FALSE,-4.8999417338919,0.923660416331043,3,3,NA,2.37131456154621e-05
"158","MTD4012","Laminaria saccharina","net photosynthesis",0.396397076334491,0.0896068507246652,5.26924036514093,3.69278828312268,FALSE,3.47790509120499,0.741873605019659,294.065051608593,1.37577766663909,293.094,-10.4990042002684,FALSE,-0.519103530076597,0.861446433634936,3,3,NA,1.71728927646713e-05
"159","MTD4013","Laminaria saccharina","net photosynthesis",0.407676599634364,0.0974100524338568,5.98375065208078,4.03798966267313,FALSE,2.37772204055317,0.743675104615301,294.079881335172,1.82279721381355,293.171,-10.2920829490498,FALSE,-2.51724377006379,0.868438092993581,1,5,NA,2.19954376245704e-05
"160","MTD4026",NA,"net photosynthesis",0.381716650390004,0.187495372176806,3.02062727978198,7.63625287966366,FALSE,2.58644222371766,0.822062250633907,297.297499386874,2.88820084814078,298.15,-12.0397255969851,FALSE,7.55103654527007,0.804344658726833,2,4,NA,3.30594405367237e-06
"161","MTD4027",NA,"net photosynthesis",0.103176118308602,0.160506858419338,-8.79924257102749,6.47964701053985,FALSE,5.32703677113888,6.68350929747873,300.846911001041,8.65492549619195,298.15,-12.8168705841723,FALSE,9.57841705201504,0.629607309612735,3,3,NA,2.20128888340523e-06
"162","MTD4028","Chondrus crispus","net photosynthesis",0.645636574959552,0.0640558846270321,8.30908081048242,2.61095437937356,TRUE,4.9046711933104,0.639635973199347,299.813938374307,0.824087357548178,298.15,-16.8636770832833,TRUE,-0.355595937488783,0.944287910343215,2,5,NA,1.31970393295779e-08
"163","MTD4029","Chondrus crispus","net photosynthesis",0.580957309660893,0.0951698672812645,5.62821703412129,3.89117525681267,TRUE,3.32371135851722,1.48688834167681,301.051503199589,2.09433605379009,303.15,-17.0186113829816,TRUE,4.49958682980861,0.97141636307839,2,5,NA,1.27947915693192e-08
"164","MTD4032","Lomentaria baileyana","net photosynthesis",0.467687817358709,0.0307047462924304,3.66488066541259,1.25216692806994,TRUE,5.63130657874904,0.783808089709963,304.668561881157,0.566890380110386,298.21,-14.5299231374638,TRUE,-9.59343017148251,0.972127267589205,2,4,NA,1.8614508528795e-07
"165","MTD4033","Lomentaria orcadensis","net photosynthesis",0.292896335579151,0.0472750874774189,-3.22839565376576,1.9070217016134,TRUE,13.2926698339902,1.0965115488482,305.594479497889,0.349096287247212,303.096,-14.4392856917029,TRUE,-1.00853848807709,0.871794838949849,4,4,NA,2.43380328573392e-07
"166","MTD4034","Lomentaria baileyana","gross photosynthesis",0.755899997484664,0.0956651512585335,15.1959887415305,3.90499965025401,FALSE,2.84089156950756,0.602255152678506,302.104110208606,1.53998244398145,303.184,-14.1558444101956,FALSE,6.31241393892077,0.783460859779786,2,7,NA,1.41042289174114e-07
"167","MTD4035","Lomentaria orcadensis","gross photosynthesis",0.493310173005644,0.0717200152047072,4.6001354517626,2.89346679298574,FALSE,6.30752712473952,0.946569988300911,305.115765017663,0.85975241318883,303.029,-14.3015093423128,FALSE,6.54998862820814,0.816917844631649,4,5,NA,1.66003457275523e-07
"168","MTD4054","Cladophora glomerata","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,NA,NA
"169","MTD4055","Cladophora glomerata","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA
"170","MTD4056","Cladophora glomerata","net photosynthesis",0.651275298306982,0.18314000276612,19.8275574421456,7.4196667316699,FALSE,2.88350454769414,2.38077014027369,303.249377134735,2.78837043552351,303.615,-5.34482924053421,FALSE,2.93024133506071,0.986711281607764,1,4,NA,0.00105318702833351
"171","MTD4057","Cladophora glomerata","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,NA,NA
"172","MTD4058","Cladophora glomerata","net photosynthesis",0.605284391853674,0.0650958895517778,18.1115742676636,2.63289165760345,TRUE,3.01414878599672,0.341520969623176,300.215198900995,0.820009520473604,299.131,-5.51512557555173,TRUE,-7.33286689100163,0.955838968965221,2,4,NA,0.0012461025272864
"173","MTD4059","Zostera marina","net photosynthesis",0.739814785417752,0.189199104873679,5.10947575602806,7.69105621443954,FALSE,7.52839057226514,20.536703099374,295.585253072632,5.39422668174297,293.82,-24.1190133241072,FALSE,11.3497524133478,0.879662588228426,2,7,NA,1.13540292248096e-11
"174","MTD4071","Potamogeton pectinatus","net photosynthesis",0.212104956451298,0.0393032784088678,-0.780160127888487,1.57199405302463,FALSE,5.16879015475166,0.348578339469685,299.364738904611,0.414679721219781,298.15,-9.05184527155755,FALSE,-14.0242092504557,0.991871248352427,2,3,NA,7.71078996374142e-05
"175","MTD4077","Posidonia sinuosa","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA
"176","MTD4078","Posidonia sinuosa","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA
"177","MTD4079","Posidonia sinuosa","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,NA
"178","MTD4094","Cymodocea nodosa","net photosynthesis",1.26048750473483,9.31669935162814,43.2710177366596,393.23182675311,FALSE,1.26057500911636,8.63340463321186,350,69692.5411152744,303.323,-8.12549574279192,FALSE,-0.0737952085012132,0.93924777819247,0,5,NA,0.000132184446398782
"179","MTD4095","Cymodocea nodosa","net photosynthesis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2,NA,NA
"180","MTD4220","Spirulina platensis","gross photosynthesis",0.381070568585847,0.0790444646062866,1.08082320272449,3.12206715818165,FALSE,2.56345324754439,0.514961519079738,310.045641560533,1.77962203257742,308.368,-13.3538018080372,FALSE,0.0619881400383679,0.878834485947419,3,5,NA,4.88452250356948e-07
"181","MTD2099","Caulerpa serrulata","Mass-Specific Photosynthetic Oxygen Production Rate",0.759372188243996,0.128016413830252,17.3894094386098,5.18788865068279,TRUE,3.25917356222245,1.43010225127476,301.729923646626,1.81820559888915,303.15,-12.106108763143,TRUE,3.46914688440161,0.976712322596197,1,5,NA,1.0970545102119e-06
"182","MTD2108","Prymnesium patelliferum","POC Photosynthetic Oxygen Production Rate",0.464137361768383,0.104379401312312,7.7054281005855,4.36883465729354,FALSE,1.51388053180345,1.26357493117813,299.818055995326,2.43220691619666,298.15,-10.6305844977392,FALSE,-6.94018256534927,0.976905137584727,1,5,NA,1.20711817982476e-05
"183","MTD2109","Phaeodactylum tricornutum","POC Photosynthetic Oxygen Production Rate",0.431658152042817,0.141617803352751,7.22594311241634,5.89588637228753,FALSE,1.83212810430744,2.19085741926995,298.536867525099,2.37800518314577,298.15,-9.81740863677815,FALSE,0.320371824169209,0.932252178296245,1,5,NA,2.84909918544925e-05
"184","MTD2117","Lithophyllum margaritae","Mass-Specific Photosynthetic Oxygen Production Rate",0.655164036988122,0.499341981297109,8.78374255361723,20.1095795468873,FALSE,28.3215834137713,50449314.7615771,302.212872587434,1157258.65993904,298.15,-16.70849582482,FALSE,9.07996139099995,0.81207117799423,1,3,NA,1.4357997466973e-08
"185","MTD2118","Lithophyllum margaritae","Mass-Specific Respiration Rate",0.610294423969353,0.600259787917304,4.74799573402618,24.173756629794,FALSE,27.2942481558286,119985447.601999,302.582674071157,1189128.34493534,303.15,-18.7569525870405,FALSE,10.9206770164005,0.925913804079108,0,4,NA,1.59506026821848e-09
"186","MTD3145","Zostera marina","respiration rate",0.718085822071673,0.354477154248712,11.9762119354926,14.6726312804785,FALSE,1.6837781662513,8.33040490207074,308.960741206956,39.3405110199976,308.15,-15.5459403794616,FALSE,19.0993124404221,0.832812069216983,0,7,NA,2.64823178858305e-08
"187","MTD3161","Cladophora glomerata","respiration rate",0.282052609479234,0.12748252258401,19.7307352365639,5.18089024624469,FALSE,30.6167378411616,125115516.730326,307.303197664905,2354356.57949714,303.15,8.93716097927811,FALSE,11.162459397337,0.798850636263806,1,6,NA,3550.23226949652
"188","MTD3164","Cladophora glomerata","respiration rate",0.451469568633217,0.0716714131776967,26.5320843012371,2.91272654209087,FALSE,4.20715220020664,5222231.41465749,350,453482427.376672,308.15,9.53560208917966,FALSE,1.94826129723264,0.989011127990959,0,7,NA,3086.95814924965
"189","MTD3167","Cladophora glomerata","respiration rate",0.584941979149924,1.95200238634715,32.9632627260452,85.2255271401946,FALSE,0.59592918182027,0.543048066622134,350,3256.67324373044,308.15,9.40705704648847,FALSE,11.6056750415356,0.677867336630534,0,7,NA,5381.13860708169
"190","MTD3170","Cladophora glomerata","respiration rate",0.135752873391424,0.105270307723863,14.4862785522274,4.27818566353976,FALSE,32.2001703794439,109708959.102907,307.112183792776,2660149.9950821,303.15,9.29129481399176,FALSE,8.09929082687989,0.415603623566281,1,6,NA,7512.71837714304
"191","MTD3173","Cladophora glomerata","respiration rate",1.14762244001038,3.30280823346379,57.2626850679678,146.006985293492,FALSE,1.14767903401892,3.55827590798368,349.993951747785,58781.9541424021,308.15,9.29785283092085,FALSE,14.082951814664,0.413121322213703,0,7,NA,7910.9197654014
"192","MTD3176","Cladophora glomerata","respiration rate",0.62957748332991,1.14601320857653,35.046465190836,49.7507045417503,FALSE,0.64088832692844,0.571444938894057,350,2236.77525761514,308.15,9.93155484653206,FALSE,6.8306123218926,0.772319821998469,0,7,NA,7613.80606280097
"193","MTD3179","Cladophora glomerata","respiration rate",0.198155087307601,0.190638371772285,17.2986419761168,7.74754426590807,FALSE,3.89399949750439,25713321.4195156,350,2412430565.43442,308.15,9.83869417211074,FALSE,17.6008445088872,0.409189394867344,0,7,NA,9701.51458611273
"194","MTD3182","Cladophora glomerata","respiration rate",0.602108929046984,0.937267694249044,34.5770213599314,39.7000848689902,FALSE,1.07844976878767,0.467140903165453,292.718824650301,8.53739883979864,293.15,9.89682274691036,FALSE,15.0749687683636,0.455963834848575,4,3,NA,15476.5549503842
"195","MTD3278","Koliella antarctica","respiration rate",0.304739961925844,0.0470062559579315,-4.85689792538705,1.89498690905431,FALSE,6.84114906455874,46.9705527845118,305.741504883283,8.26008836718544,303.15,-16.5237262902448,FALSE,-7.95978904623469,0.975860312014688,1,5,NA,2.93965791929965e-08
"196","MTD3280","Chlorella saccharophila","respiration rate",0.644355361953032,0.131379788858083,9.19548746623572,5.40520380589838,FALSE,1.69549255718009,0.432618306338531,299.314170130325,1.40362453615292,298.15,-16.2643544280759,FALSE,-5.08179567562869,0.925517428578451,1,5,NA,3.32681564310641e-08
"197","MTD3282","Chlorella sorokiniana","respiration rate",1.04459781198116,0.273184103579665,22.4624370537403,11.0901024169831,FALSE,1.56145898539368,0.596262756661329,308.625600759743,3.83111810560485,308.15,-17.9094706069212,FALSE,1.8064118690203,0.894868101066793,1,5,NA,1.45833245305843e-09
"198","MTD3329","Chondrus crispus","respiration rate",1.38209285475326,1.11451894217683,42.5776737983045,48.281862129292,FALSE,1.38214189766846,2.53351683077619,350,267934.611472893,304.979033,-13.5089033711949,FALSE,16.6255487469732,0.600120822732235,0,5,NA,5.06160252120694e-07
"199","MTD3330","Gigartina stellata","respiration rate",1.44550563631832,0.997832488206387,44.7373745851732,43.1917987793119,FALSE,1.44555907276604,1.74490106798226,343.904900953042,120393.241253847,305.032786,-14.2473536059241,FALSE,12.1454460834565,0.733653222842237,0,5,NA,2.88362174926083e-07
"200","MTD3335","Egeria densa","respiration rate",1.70310524153647,0.989277005303367,59.0228838521399,39.8406089343983,FALSE,2.29513389053077,0.559929104424897,297.835221496116,1.55701009671799,297.15,-8.67366456709676,FALSE,-4.94054502301515,0.937681699578515,2,2,NA,2.0760129474097e-05
"201","MTD3336","Hydrilla verticillata","respiration rate",1.15511427003426,11.1496781810702,37.9325337673808,459.303537242655,FALSE,1.15531742561094,9.38699393280896,350,80580.4016316928,305.091456,-9.04722357677608,FALSE,-2.31803169093365,0.787111068953877,0,4,NA,4.97462179112532e-05
"202","MTD3368","Eucheuma isiforme","respiration rate",1.71648071040408,0.394323620546676,47.4875520265762,15.6394905828828,FALSE,26.3900615017611,22665469.0264394,307.634030116774,969754.597792613,303.129961,-18.2029828335259,FALSE,20.6555647922182,0.984834333573744,1,6,NA,1.20627353181512e-10
"203","MTD3369","Eucheuma isiforme","respiration rate",0.769287580493652,0.188074484847753,10.2357826744701,7.46028794301972,FALSE,10.3560901373149,887.245984006628,306.958727889351,109.640861504383,303.26344,-19.192942318508,FALSE,8.75323122429796,0.874115992880411,2,5,NA,5.71549482569443e-10
"204","MTD3370","Eucheuma nudum","respiration rate",1.91325256818523,0.756642536783301,56.8146130347702,30.2496166595274,FALSE,3.23678108919822,3.45691845099787,304.733095694108,3.42851327928418,303.127608,-16.9681834869009,FALSE,24.343020727669,0.910770493680043,1,6,NA,4.27397361775043e-10
"205","MTD3371","Eucheuma acanthocladum","respiration rate",0.649110187406511,0.145829630293602,6.77571375308147,5.81575861085071,FALSE,5.87494607292022,12.8455057260009,304.230392920174,7.42083112015723,302.286196,-18.1643631983357,FALSE,0.867992432270281,0.970663412123921,1,5,NA,2.47022771624366e-09
"206","MTD3372","Eucheuma gelidium","respiration rate",1.27466066653119,0.293470501578871,30.3684917598923,11.6390696285901,FALSE,25.1078571359748,28939009.8715771,307.75159992117,1156169.84372913,303.188645,-18.403937438641,FALSE,15.9259356836168,0.954489999504393,1,6,NA,3.22285666858768e-10
"207","MTD3383",NA,"respiration rate",0.752785098590624,0.0237035292874994,13.8564817561168,0.938498712624757,FALSE,29.2795387302165,4842621.92469111,307.316744062006,71137.1459159047,308.033904,-14.7913944903404,FALSE,-21.7297897505351,0.999602521643774,0,4,NA,4.19894096585136e-08
"208","MTD3384",NA,"respiration rate",0.887180616786498,0.129057906877215,18.9708807179238,5.12092049498715,FALSE,4.42558259361945,9.65303514018783,306.578996810746,1.26073681424879,308.03928,-14.8820459313547,FALSE,-5.97085431486692,0.99745187377658,0,4,NA,2.83748276109675e-08
"209","MTD3400","Elodea canadensis","respiration rate",0.724236008891336,0.287973080582166,3.05446401091808,11.674682249518,FALSE,1.95131881277516,1.62011733916796,303.104957028147,2.1655949142921,303.074301,-25.1285521144445,FALSE,1.99614922972379,0.917397422158621,2,3,NA,2.74501695140811e-12
"210","MTD3401","Cladophora glomerata","respiration rate",0.4610071966623,0.126690965774993,-7.58204905405029,5.11038194797204,FALSE,4.71238526310166,9.70801563578019,299.951581687862,3.07824568059867,298.151263,-25.5550679033305,FALSE,-5.57633494780271,0.978237071458501,1,3,NA,3.1933203786325e-12
"211","MTD3402","Spirogyra Link","respiration rate",0.71726005974407,0.00860832130461533,2.88657093817065,0.347555087503542,FALSE,4.2339662441616,0.1205836436227,298.163212090679,0.0926356635388912,298.105435,-25.2062542020148,FALSE,-32.8060714755767,0.999952569403553,1,3,NA,3.09789892581158e-12
"212","MTD3410","Aldrovanda vesiculosa","respiration rate",0.369284934788547,0.107500389090594,18.0715120279558,4.27790721436337,FALSE,2.72229967586864,17.5516738437391,309.644648561904,32.0262806243831,307.131636,4.05703387617464,FALSE,-18.7499809887969,0.873512903583674,2,20,NA,18.9450277681778
"213","MTD3413","Cymodocea nodosa","respiration rate",0.335190250718667,0.534492530659674,-4.99314489678081,21.2785191226273,FALSE,3.45289138301575,23259885.9088914,350,286485410.146585,309.11317,-17.5727383143951,FALSE,17.9740909847008,0.55793033699644,1,4,NA,7.3673177436931e-09
"214","MTD3414","Posidonia oceanica","respiration rate",0.381130920269572,0.312298373950016,-3.82608861097147,12.4394894015817,FALSE,3.84211725651743,28556878.5389419,350,1082444576.56103,309.042708,-18.1330833403569,FALSE,11.4223081645194,0.74523918325849,0,5,NA,3.60339525355927e-09
"215","MTD3450","Myriophyllum salsugineum","respiration rate",0.493533298617216,0.0737576712060893,10.6770982543745,2.91968766225033,FALSE,4.07378376970746,2226408.72885869,350,185652567.057305,308.15,-7.90295788700137,FALSE,-11.2675211850748,0.956186783357802,0,8,NA,7.16701589880814e-05
"216","MTD3453","Zostera muelleri","respiration rate",0.383043328065333,1395.57184557747,-5.38666492603233,1295772.43005344,FALSE,0.00225034860321326,2803.66996390277,350,479.388166717116,315.15,-13.4348213267942,FALSE,13.977670144585,0.251457525583205,0,4,NA,6.00663790057899e-08
"217","MTD3477","Mastocarpus papillatus","respiration rate",0.861500378471351,0.617285541045387,15.2314502940372,24.4395374175412,FALSE,28.8333479611277,62321829.4579031,307.361938807944,1069743.72589328,308.15,-17.605605919382,FALSE,10.8243844272991,0.899340095571449,1,3,NA,1.93134432516776e-09
"218","MTD3478","Mastocarpus papillatus","respiration rate",1.79240432324187,1.50752175760633,52.7900999613336,60.9985480100991,FALSE,1.79282655525744,0.782982397829604,335.188326137489,11804.3029225083,308.15,-17.6506621738325,FALSE,1.87186830206975,0.95060652967834,1,3,NA,1.03104787329685e-09
"219","MTD3479","Mastocarpus papillatus","respiration rate",0.757795801683854,0.385514104131723,10.7720283599719,15.2620593303159,FALSE,30.9007336975261,42619871.3745072,307.542687814636,414380.379795778,308.114664,-17.9578841072294,FALSE,6.15128313620879,0.980107326597112,0,4,NA,1.56466338292514e-09
"220","MTD3485","Desmarestia anceps","respiration rate",0.257404202501439,227.93987900681,-11.8414832882766,164725.561226686,FALSE,0.00292758609938734,457.526525977318,350,277.554792194052,302.520443,-16.1352533153254,FALSE,-1.00410080953987,0.994044883190959,0,5,NA,1.65990602704613e-08
"221","MTD3487","Palmaria decipiens","respiration rate",1.27961051215309,0.184981307869608,34.0188264132502,7.7267774330223,FALSE,1.75433536340747,0.331518972260937,298.000024816376,2.0810636554032,298.507096,-17.1039110517616,FALSE,-4.00796214752824,0.98197164745845,1,4,NA,9.42054688774021e-09
"222","MTD3491","Ascoseira mirabilis","respiration rate",0.44494489877344,0.214389193269511,1.67378414172419,8.88538603194047,FALSE,3.35552317037937,4572006.90046263,350,593011943.418307,302.589253,-15.3848976116675,FALSE,2.8743168915324,0.951633209346441,0,4,NA,6.45363834895576e-08
"223","MTD3494","Potamogeton pectinatus","respiration rate",1.68688838286027,1.11844054942626,51.6261224080358,46.4200012900101,FALSE,1.68703323643826,0.888094660606874,336.798682139852,16449.5179336875,312.848048,-15.8478413544134,FALSE,9.37305557878797,0.965221281154046,0,5,NA,2.1324284662664e-08
"224","MTD3497","Potamogeton pectinatus","respiration rate",1.30138406431448,0.530748949336817,35.3174551485733,22.0588225416656,FALSE,1.30165054874151,0.301145077674554,350,10860.034629081,313.297964,-16.3417491689143,FALSE,2.42246815819898,0.949126076968435,0,5,NA,1.28429720395586e-08
"225","MTD3500","Potamogeton pectinatus","respiration rate",1.08307111689545,0.330077224565697,26.5714414098189,13.7801786003503,FALSE,1.08406914716854,0.149393462158847,350,2499.70471551898,312.786562,-16.3772269445516,FALSE,-5.67364081750503,0.985521804749295,0,5,NA,1.51453687883691e-08
"226","MTD3503","Potamogeton pectinatus","respiration rate",1.59086279961991,1.38517173321029,46.3184103502734,57.862721175342,FALSE,1.59092361938208,2.19217458451874,349.172873538472,106862.152384528,313.063925,-16.7249372702542,FALSE,12.1087983317555,0.95846216363842,0,5,NA,5.76967031109022e-09
"227","MTD3506","Potamogeton perfoliatus","respiration rate",1.01575502664591,0.36276699506451,24.3355180332371,15.1386291666213,FALSE,1.0176481950455,0.153513754854548,350,1704.44976747071,315.17128,-15.6850298761887,FALSE,-3.16868100607724,0.960000879877987,0,6,NA,2.63422255545948e-08
"228","MTD3509","Potamogeton perfoliatus","respiration rate",0.637327019908958,0.458858107799222,8.85204393851929,19.2544087731827,TRUE,0.668890052582695,0.47481276273115,350,436.63257121971,315.387648,-15.6104086365467,TRUE,-11.1492689637321,0.983906586196748,0,5,NA,2.88233900333897e-08
"229","MTD3512","Potamogeton perfoliatus","respiration rate",0.980069848654676,0.434216128561768,22.7399403365839,18.1123983425958,FALSE,0.98220773621884,0.179809404537954,350,1682.84175710327,315.038817,-15.9426784127759,FALSE,-3.45215486563023,0.948215258877758,0,6,NA,2.25964522494595e-08
"230","MTD3515","Potamogeton perfoliatus","respiration rate",1.24148159383498,0.330874215038282,33.2443638161825,13.7683027690094,FALSE,1.24175283277015,0.21643578950133,350,4730.35291405015,315.102065,-16.3536299461945,FALSE,-6.00395649569541,0.965341224468467,0,6,NA,1.74518081498383e-08
"231","MTD3518","Callitriche obtusangula","respiration rate",1.78361317010614,1.79564444656285,57.3095123011131,75.2296879993888,FALSE,1.78375017733662,1.71453547042634,326.113681355929,3932.34050675566,317.73633,-15.6138285655214,FALSE,-1.68324813171922,0.876246097062511,1,5,NA,7.65032863122469e-08
"232","MTD3521","Callitriche obtusangula","respiration rate",0.504301903420989,0.188513899103748,3.33836098283676,7.57976117288328,FALSE,18.670784049096,6504385.85911812,311.389555967572,459018.502930903,305.93639,-15.7844708722537,FALSE,9.29493799129886,0.866096761960886,1,4,NA,2.99608752021994e-08
